Price,Description,Location,posted_at,Type,Nombre_de_piece,Nombre_de_salle_bain,Superficie
1800000,Location villa duplex R+1 - almadies,"Almadies, Dakar, Sénégal",11 jours,Villas,,,
65000000,Vente appartement meublé - Ouakam,"Ouakam, Dakar, Sénégal",11 jours,Appartements meublés,4,2,100 
Prixsurdemande,Terrain - Nguekhokh,"Thies, Sénégal",11 jours,Terrains,225 m2,225 m2,
8000000,Terrain 200 m² - Niaga,"Niaga, Sénégal",11 jours,Terrains,200 ,200 ,
8000000,Terrain 2000 m² - Niague,"Rufisque, Sénégal",11 jours,Terrains,200 ,200 ,
250000,Location appartement meublé 2 pièces - Sicap Liberté,"Sicap Liberté, Dakar, Sénégal",11 jours,Appartements meublés,2,2,70 
200000000,Terrains 253m²  - Sacré-coeur3,"Sacré-Coeur, Dakar, Sénégal",11 jours,Terrains,253 ,253 ,
150000000,Terrains 200m²  - Mamelles,"Mamelles, Dakar, Sénégal",11 jours,Terrains,200 ,200 ,
1250000,Terrains 555m²  - Almadies,"Almadies, Dakar, Sénégal",11 jours,Terrains,555 ,555 ,
17500,Location studio meublé -  Sénégal ,"Keur Massar, Sénégal",11 jours,Appartements meublés,2,1,35 m2
35000,Location appartement meublé 02 pièces - Liberté 6 extention,"Sicap Liberté, Dakar, Sénégal",11 jours,Appartements meublés,2,2,110 
15000,Location chambre meublée - Mamelles,"Mamelles, Dakar, Sénégal",11 jours,Chambres,1,1,95 m2
1000000,Location appartements 4 pièces - Mermoz Sacré Cœur,"Mermoz-Sacré Coeur, Dakar, Sénégal",12 jours,Appartements,4,4,150 
1000000,Location villa 6 pièces - Mermoz Sacré Cœur,"Mermoz-Sacré Coeur, Dakar, Sénégal",12 jours,Villas,8,5,150 
220000,Location appartement 3pièces - Gnaary tally,"Dakar, Sénégal",12 jours,Appartements,3,2,3
12000000,Terrain 238 m² - Louga,"Louga, Sénégal",12 jours,Terrains,238 ,238 ,
300000,Location studio -Dakar plateau ,"Dakar Plateau, Dakar, Sénégal",12 jours,Appartements,2,2,2
35000000,Vente fond de commerces - Pointe des Almadies,"Almadies, Dakar, Sénégal",12 jours,Bureaux & Commerces,2,70 m2,2
2500000,Location appartements -Almadies,"Almadies, Dakar, Sénégal",12 jours,Appartements,5,4,430 m2
400000,Location appartements 04pièces -Fann-mermoz,"Fann, Dakar, Sénégal",12 jours,Appartements,4,3,130 
70000,Location villa 3 pièces - Ngaparou,"Ngaparou, Sénégal",12 jours,Villas,3,2,400 
125000,Location chambre  salle de bain à Zone A,"Sicap Liberté, Dakar, Sénégal",12 jours,Chambres,1,1,45 m2
250000,Location studio -Amadies,"Almadies, Dakar, Sénégal",12 jours,Appartements,2,2,66 m2
500000,Location appartement meublé -Ouakam ,"Ouakam, Dakar, Sénégal",12 jours,Appartements meublés,2,1,65 m2
500000,Vente villa 5 pièces - Zac Mbao,"Mbao, Dakar, Sénégal",12 jours,Villas,8,6,150 m2
165000,Location chambre meublée - Mermoz,"Mermoz-Sacré Coeur, Dakar, Sénégal",12 jours,Chambres,1,1,1
285000000,Vente villa 10 pièces - Cité Sonatel 2 ,"Parcelle Assainies, Dakar, Sénégal",12 jours,Villas,8,4,166 m2
45000000,Vente villa - Campama Guekhokh,"Saly, Sénégal",12 jours,Villas,3,3,320 m2
139000000,Vente villa - Saly,"Saly, Sénégal",12 jours,Villas,4,3,400 m2
110000000,Vente villa 6 pièces - Sicap,"Mermoz-Sacré Coeur, Dakar, Sénégal",12 jours,Villas,5,3,108 m2
700000,Location villa 7 pièces - Sacré Cœur,"Mermoz-Sacré Coeur, Dakar, Sénégal",12 jours,Villas,5,4,180 m2
200000,Location bureaux et commerces  - Pikine,"Pikine, Sénégal",12 jours,Bureaux & Commerces,2,1,2
500000,Location appartements 4 pièces - Cité Mourtada VDN,"Ouest Foire, Dakar, Sénégal",12 jours,Appartements,4,3,4
4000000,Terrain 150 m² - Gorom 2,"Rufisque, Sénégal",12 jours,Terrains,150 m2,150 m2,
400000,Location appartements - Zone De Captage,"Grand Yoff, Dakar, Sénégal",12 jours,Appartements,3,2,120 
260000,Location appartement 3 pièces - Ngor,"Ngor, Dakar, Sénégal",12 jours,Appartements,3,2,150 
Prixsurdemande,Terrain 300 m² - Mariste,"Mariste, Dakar, Sénégal",12 jours,Terrains,1,300 ,1
60000000,Vente villa 1 pièces - Saint louis,"Saint Louis, Sénégal",12 jours,Villas,1,1,285 
55000,Location chambre 1 pièces - Mariste,"Mariste, Dakar, Sénégal",12 jours,Chambres,1,1,
750000000,Vente villa  -  Fann hock,"Dakar, Sénégal",12 jours,Villas,6,4,300 m2
19000000,Vente maison  - Nguekhokh,"Thies, Sénégal",12 jours,Villas,6,4,450 m2
26000000,Vente villa 4 pièces - Cité Socabec ,"Dakar, Sénégal",13 jours,Villas,4,150 m2,4
300000,Location appartements 3pièces - Cité biagui,"Yoff, Dakar, Sénégal",13 jours,Appartements,3,2,130 
27000000,Vente villa 3 pièces - Saint Louis,"Saint Louis, Sénégal",13 jours,Villas,3,2,300 
80000000,Vente villa - Keur Massar,"Almadies 2, Dakar, Sénégal",13 jours,Villas,8,4,160 m2
275000,Location appartement 3pièces -Fass ,"Dakar, Sénégal",13 jours,Appartements,2,1,100 m2
750000000,Terrain 1000m2-Almadie,"Dakar, Sénégal",13 jours,Terrains,1000 m2,1000 m2,
